User Input,Chatbot Response,Timestamp
hello,Hi there,2025-03-14 19:40:05
hello,Hello,2025-03-14 19:40:05
hello,Hey,2025-03-14 19:40:06
hello,Hello,2025-03-14 19:40:07
hello,Hi there,2025-03-14 19:40:08
hello,Nothing much,2025-03-14 19:40:09
hello,Hello,2025-03-14 19:40:09
hello,Nothing much,2025-03-14 19:40:10
hello,Hi there,2025-03-14 19:40:11
hello,Hey,2025-03-14 19:40:12
hello,Hello,2025-03-14 19:40:12
hello,"I'm fine, thank you",2025-03-14 19:40:13
hello,Hi there,2025-03-14 19:40:14
hello,"I'm fine, thank you",2025-03-14 19:40:15
hello,Hello,2025-03-14 19:40:15
hello,Hey,2025-03-14 19:40:16
hello,Hello,2025-03-14 19:40:17
hello,Nothing much,2025-03-14 19:40:18
hello,Hey,2025-03-14 19:40:19
hello,Nothing much,2025-03-14 19:40:19
hello,Hello,2025-03-14 19:40:20
hello,Nothing much,2025-03-14 19:40:21
hello,"I'm fine, thank you",2025-03-14 19:40:22
hello,Hello,2025-03-14 19:40:23
hello,Hi there,2025-03-14 19:40:23
hello,Hi there,2025-03-14 19:40:24
hello,"I'm fine, thank you",2025-03-14 19:40:25
hello,Nothing much,2025-03-14 19:40:26
hello,"I'm fine, thank you",2025-03-14 19:40:27
hello,Hey,2025-03-14 19:40:27
hello,"I'm fine, thank you",2025-03-14 19:40:28
hello,Nothing much,2025-03-14 19:40:29
hello,Hi there,2025-03-14 19:40:30
hello,Hey,2025-03-14 19:40:31
hello,"I'm fine, thank you",2025-03-14 19:40:31
hello,Hey,2025-03-14 19:40:32
hello,Hey,2025-03-14 19:40:33
hello,Hey,2025-03-14 19:40:34
hello,Hi there,2025-03-14 19:40:35
hello,"I'm fine, thank you",2025-03-14 19:40:36
hello,Hey,2025-03-14 19:40:36
hello,Nothing much,2025-03-14 19:40:37
hello,"I'm fine, thank you",2025-03-14 19:40:38
hello,Nothing much,2025-03-14 19:40:39
hello,Hi there,2025-03-14 19:40:40
hello,Nothing much,2025-03-14 19:40:41
hello,"I'm fine, thank you",2025-03-14 19:40:41
hello,Hi there,2025-03-14 19:40:42
hello,Hi there,2025-03-14 19:40:43
hello,Hi there,2025-03-14 19:40:44
hello,Nothing much,2025-03-14 19:40:45
hello,Hey,2025-03-14 19:40:46
hello,Hello,2025-03-14 19:40:46
hello,Hey,2025-03-14 19:40:47
hello,Nothing much,2025-03-14 19:40:48
hello,Nothing much,2025-03-14 19:40:49
hello,"I'm fine, thank you",2025-03-14 19:41:40
hello,"I'm fine, thank you",2025-03-14 19:41:41
hello,Hello,2025-03-14 19:41:42
hello,Hey,2025-03-14 19:41:43
hello,Hello,2025-03-14 19:41:43
hello,"I'm fine, thank you",2025-03-14 19:41:44
hello,Nothing much,2025-03-14 19:41:45
hello,Hi there,2025-03-14 19:41:46
hello,Nothing much,2025-03-14 19:41:47
hello,Nothing much,2025-03-14 19:41:47
hello,Nothing much,2025-03-14 19:41:48
hello,Hello,2025-03-14 19:41:49
hello,Hello,2025-03-14 19:41:50
hello,Hey,2025-03-14 19:41:51
hello,Hey,2025-03-14 19:41:52
hello,"I'm fine, thank you",2025-03-14 19:41:53
hello,Nothing much,2025-03-14 19:41:53
hello,Hello,2025-03-14 19:41:54
hello,Nothing much,2025-03-14 19:41:55
hello,Hey,2025-03-14 19:41:56
hello,Nothing much,2025-03-14 19:41:57
hello,Hello,2025-03-14 19:41:58
hello,Hey,2025-03-14 19:41:59
hello,Hello,2025-03-14 19:41:59
hello,"I'm fine, thank you",2025-03-14 19:42:00
hello,Hey,2025-03-14 19:42:01
hello,Hello,2025-03-14 19:42:02
hello,Nothing much,2025-03-14 19:42:03
hello,Hello,2025-03-14 19:42:04
hello,Hi there,2025-03-14 19:42:05
hello,"I'm fine, thank you",2025-03-14 19:42:05
hello,Hi there,2025-03-14 19:42:06
hello,Hi there,2025-03-14 19:42:07
hello,Hey,2025-03-14 19:42:08
hello,Nothing much,2025-03-14 19:42:09
hello,"I'm fine, thank you",2025-03-14 19:42:09
hello,"I'm fine, thank you",2025-03-14 19:42:10
hello,Hi there,2025-03-14 19:42:11
hello,"I'm fine, thank you",2025-03-14 19:42:12
hello,Nothing much,2025-03-14 19:42:12
hello,Nothing much,2025-03-14 19:42:13
hello,"I'm fine, thank you",2025-03-14 19:42:14
hello,Hello,2025-03-14 19:42:15
hello,Hello,2025-03-14 19:42:16
hello,"I'm fine, thank you",2025-03-14 19:42:16
hello,Hello,2025-03-14 19:42:17
hello,"I'm fine, thank you",2025-03-14 19:42:18
hello,"I'm fine, thank you",2025-03-14 19:42:19
hello,Hey,2025-03-14 19:42:20
hello,Nothing much,2025-03-14 19:42:21
hello,"I'm fine, thank you",2025-03-14 19:42:22
hello,Hey,2025-03-14 19:42:23
hello,Nothing much,2025-03-14 19:42:24
hello,Hey,2025-03-14 19:42:25
hello,Hey,2025-03-14 19:42:26
hello,Hello,2025-03-14 19:42:27
hello,"I'm fine, thank you",2025-03-14 19:42:28
hello,"I'm fine, thank you",2025-03-14 19:42:29
hello,Nothing much,2025-03-14 19:42:30
hello,Hey,2025-03-14 19:42:31
hello,Hello,2025-03-14 19:42:32
hello,Hey,2025-03-14 19:42:32
hello,Hello,2025-03-14 19:42:33
hello,Hello,2025-03-14 19:42:34
hello,Hi there,2025-03-14 19:42:35
hello,Hey,2025-03-14 19:42:37
hello,Hello,2025-03-14 19:42:38
hello,Hi there,2025-03-14 19:42:39
hello,Hey,2025-03-14 19:42:39
hello,"I'm fine, thank you",2025-03-14 19:42:40
hello,Nothing much,2025-03-14 19:42:41
hello,Nothing much,2025-03-14 19:42:42
hello,"I'm fine, thank you",2025-03-14 19:42:43
hello,Hi there,2025-03-14 19:42:44
hello,Hello,2025-03-14 19:42:45
hello,"I'm fine, thank you",2025-03-14 19:42:46
hello,Hey,2025-03-14 19:42:47
hello,Hi there,2025-03-14 19:42:48
hello,"I'm fine, thank you",2025-03-14 19:42:49
hello,"I'm fine, thank you",2025-03-14 19:42:50
hello,Hey,2025-03-14 19:43:42
hello,Hey,2025-03-14 19:45:04
budget,"To create a budget, start by setting financial goals for yourself. Then, track your income and expenses for a few months to get a sense of where your money is going. Next, create a budget by allocating your income towards essential expenses, savings and debt repayment, and discretionary expenses.",2025-03-14 19:45:18
